id;type;name;legalName;taxId;email;phone;mobile;contactName;notes;active;createdAt;updatedAt;deletedAt
a102abb5-a247-4f67-b34d-f7a45beb8386;BUSINESS;Empresa Demo LTDA;Empresa Demo Solu��es LTDA;12345678000199;[email];1130000000;;Maria Gestora;;true;2026-04-10T01:56:47.923Z;2026-04-22T17:57:26.271Z;
b8fb9eef-144f-4be3-a364-085d76dc824e;BUSINESS;Cliente Demo 001;Cliente Demo 001 LTDA;88990011000001;[email];6599000001;;Gestor Demo;;true;2026-04-23T14:37:58.854Z;2026-04-23T14:37:58.854Z;
b49431e0-974b-42cb-846e-ba8d76f68379;BUSINESS;Cliente Demo 002;Cliente Demo 002 LTDA;88990011000002;[email];6599000002;;Gestor Demo;;true;2026-04-23T14:37:59.030Z;2026-04-23T14:37:59.030Z;
3b12522e-f5b3-4870-9b11-07aeb53de7c8;BUSINESS;Cliente Demo 003;Cliente Demo 003 LTDA;88990011000003;[email];6599000003;;Gestor Demo;;true;2026-04-23T14:37:59.088Z;2026-04-23T14:37:59.088Z;
2b91a649-ab95-4967-bfe9-25781476e0c3;BUSINESS;Cliente Demo 004;Cliente Demo 004 LTDA;88990011000004;[email];6599000004;;Gestor Demo;;true;2026-04-23T14:37:59.145Z;2026-04-23T14:37:59.145Z;
b01aa1ec-5054-41af-af07-1c7f46eeb5a7;BUSINESS;Cliente Demo 005;Cliente Demo 005 LTDA;88990011000005;[email];6599000005;;Gestor Demo;;true;2026-04-23T14:37:59.199Z;2026-04-23T14:37:59.199Z;
41f5db79-166d-4ff5-b353-a79fe5f695bd;BUSINESS;Cliente Integracao 1776955077770;Cliente Integracao 1776955077770 LTDA;77112233007770;[email];65999123456;;Responsavel Integracao;;true;2026-04-23T14:37:59.252Z;2026-04-23T14:37:59.252Z;
583a967b-6d4a-4b04-9139-c724c3f6a504;BUSINESS;Cliente Demo 006;Cliente Demo 006 LTDA;88990011000006;[email];6599000006;;Gestor Demo;;true;2026-04-23T14:37:59.260Z;2026-04-23T14:37:59.260Z;
821789dd-1713-41b8-925b-0127199c1419;BUSINESS;Cliente Demo 007;Cliente Demo 007 LTDA;88990011000007;[email];6599000007;;Gestor Demo;;true;2026-04-23T14:37:59.320Z;2026-04-23T14:37:59.320Z;
6a4ede61-911f-464c-961a-cea9b5e67f0b;BUSINESS;Cliente Demo 008;Cliente Demo 008 LTDA;88990011000008;[email];6599000008;;Gestor Demo;;true;2026-04-23T14:37:59.370Z;2026-04-23T14:37:59.370Z;
6b474e12-9bdb-4351-ad36-ee49ea5334d1;BUSINESS;Cliente Demo 009;Cliente Demo 009 LTDA;88990011000009;[email];6599000009;;Gestor Demo;;true;2026-04-23T14:37:59.423Z;2026-04-23T14:37:59.423Z;
9d9ec9ad-b205-4299-9a18-5578d4b94052;BUSINESS;Cliente Demo 010;Cliente Demo 010 LTDA;88990011000010;[email];6599000010;;Gestor Demo;;true;2026-04-23T14:37:59.466Z;2026-04-23T14:37:59.466Z;
7f8fc0e3-573e-4c14-86bf-43c03739b7f6;BUSINESS;Cliente Demo 011;Cliente Demo 011 LTDA;88990011000011;[email];6599000011;;Gestor Demo;;true;2026-04-23T14:37:59.506Z;2026-04-23T14:37:59.506Z;
ee5a82e8-e82d-4a9c-9a45-713b2a5837f1;BUSINESS;Cliente Demo 012;Cliente Demo 012 LTDA;88990011000012;[email];6599000012;;Gestor Demo;;true;2026-04-23T14:37:59.546Z;2026-04-23T14:37:59.546Z;
d8fdb602-a236-4866-b590-7a0afba896e0;BUSINESS;Cliente Demo 013;Cliente Demo 013 LTDA;88990011000013;[email];6599000013;;Gestor Demo;;true;2026-04-23T14:37:59.613Z;2026-04-23T14:37:59.613Z;
2a558b33-02f3-4fba-96cf-4ec9d9439830;BUSINESS;Cliente Demo 014;Cliente Demo 014 LTDA;88990011000014;[email];6599000014;;Gestor Demo;;true;2026-04-23T14:37:59.669Z;2026-04-23T14:37:59.669Z;
91c7924b-68bd-41b0-9758-13f8a74bc2dc;BUSINESS;Cliente Demo 015;Cliente Demo 015 LTDA;88990011000015;[email];6599000015;;Gestor Demo;;true;2026-04-23T14:37:59.782Z;2026-04-23T14:37:59.782Z;
9d45c619-6aae-4dfd-a51d-b35cad0dcf26;BUSINESS;Cliente Demo 016;Cliente Demo 016 LTDA;88990011000016;[email];6599000016;;Gestor Demo;;true;2026-04-23T14:37:59.826Z;2026-04-23T14:37:59.826Z;
bb8485d5-23c6-4914-abcf-2076d9878c9f;BUSINESS;Cliente Demo 017;Cliente Demo 017 LTDA;88990011000017;[email];6599000017;;Gestor Demo;;true;2026-04-23T14:37:59.873Z;2026-04-23T14:37:59.873Z;
ab668a01-5896-4b0c-b471-6ad46093246a;BUSINESS;Cliente Demo 018;Cliente Demo 018 LTDA;88990011000018;[email];6599000018;;Gestor Demo;;true;2026-04-23T14:37:59.917Z;2026-04-23T14:37:59.917Z;
f9b6b1c3-3505-468b-81c7-325b3774f84f;BUSINESS;Cliente Demo 019;Cliente Demo 019 LTDA;88990011000019;[email];6599000019;;Gestor Demo;;true;2026-04-23T14:37:59.962Z;2026-04-23T14:37:59.962Z;
d21f9d49-94b0-4a73-9d58-888953c7fb7d;BUSINESS;Cliente Demo 020;Cliente Demo 020 LTDA;88990011000020;[email];6599000020;;Gestor Demo;;true;2026-04-23T14:38:00.008Z;2026-04-23T14:38:00.008Z;
e6722925-7f23-4d82-bc1a-7446626c332d;BUSINESS;Cliente Demo 021;Cliente Demo 021 LTDA;88990011000021;[email];6599000021;;Gestor Demo;;true;2026-04-23T14:38:00.068Z;2026-04-23T14:38:00.068Z;
d013b7d5-bcc6-46ed-9de8-b156494b8efe;BUSINESS;Cliente Demo 022;Cliente Demo 022 LTDA;88990011000022;[email];6599000022;;Gestor Demo;;true;2026-04-23T14:38:00.194Z;2026-04-23T14:38:00.194Z;
b4b531e9-bbeb-4c08-93eb-b458e9977ac5;BUSINESS;Cliente Demo 023;Cliente Demo 023 LTDA;88990011000023;[email];6599000023;;Gestor Demo;;true;2026-04-23T14:38:00.274Z;2026-04-23T14:38:00.274Z;
fd16a9b6-c5df-49db-abf3-a66d433109d7;BUSINESS;Cliente Demo 024;Cliente Demo 024 LTDA;88990011000024;[email];6599000024;;Gestor Demo;;true;2026-04-23T14:38:00.341Z;2026-04-23T14:38:00.341Z;
94110f1d-e7c5-46d6-bb64-ebae819a5954;BUSINESS;Cliente Demo 025;Cliente Demo 025 LTDA;88990011000025;[email];6599000025;;Gestor Demo;;true;2026-04-23T14:38:00.403Z;2026-04-23T14:38:00.403Z;
6e403ab1-69cc-4c8d-88ff-ae99462c83b2;BUSINESS;Cliente Demo 026;Cliente Demo 026 LTDA;88990011000026;[email];6599000026;;Gestor Demo;;true;2026-04-23T14:38:00.474Z;2026-04-23T14:38:00.474Z;
2018b273-83c8-4ad9-9a81-73a11e5d1671;BUSINESS;Cliente Demo 027;Cliente Demo 027 LTDA;88990011000027;[email];6599000027;;Gestor Demo;;true;2026-04-23T14:38:00.547Z;2026-04-23T14:38:00.547Z;
5bb0eacc-1e7d-4dcd-b9a6-e6afd628d245;BUSINESS;Cliente Demo 028;Cliente Demo 028 LTDA;88990011000028;[email];6599000028;;Gestor Demo;;true;2026-04-23T14:38:00.722Z;2026-04-23T14:38:00.722Z;
9948a7d7-c625-418e-817a-a7483b0bf508;BUSINESS;Cliente Demo 029;Cliente Demo 029 LTDA;88990011000029;[email];6599000029;;Gestor Demo;;true;2026-04-23T14:38:00.831Z;2026-04-23T14:38:00.831Z;
bf23e2bb-04f7-4dd3-9485-4496a7140733;BUSINESS;Cliente Demo 030;Cliente Demo 030 LTDA;88990011000030;[email];6599000030;;Gestor Demo;;true;2026-04-23T14:38:00.881Z;2026-04-23T14:38:00.881Z;
44406da5-aa29-4d92-8f84-bac184635f3d;BUSINESS;Cliente Demo 031;Cliente Demo 031 LTDA;88990011000031;[email];6599000031;;Gestor Demo;;true;2026-04-23T14:38:00.950Z;2026-04-23T14:38:00.950Z;
2497b825-0f2c-4d09-929d-76850a51e25e;BUSINESS;Cliente Demo 032;Cliente Demo 032 LTDA;88990011000032;[email];6599000032;;Gestor Demo;;true;2026-04-23T14:38:01.020Z;2026-04-23T14:38:01.020Z;
2a62f6dc-3738-4860-9e8e-98f7584b89ae;BUSINESS;Cliente Demo 033;Cliente Demo 033 LTDA;88990011000033;[email];6599000033;;Gestor Demo;;true;2026-04-23T14:38:01.073Z;2026-04-23T14:38:01.073Z;
1ab4bd84-16ae-47e9-b800-1dbcc2c613fe;BUSINESS;Cliente Demo 034;Cliente Demo 034 LTDA;88990011000034;[email];6599000034;;Gestor Demo;;true;2026-04-23T14:38:01.138Z;2026-04-23T14:38:01.138Z;
7c1fa197-84d1-43ad-b102-e4d409326806;BUSINESS;Cliente Demo 035;Cliente Demo 035 LTDA;88990011000035;[email];6599000035;;Gestor Demo;;true;2026-04-23T14:38:01.197Z;2026-04-23T14:38:01.197Z;
bb15aec4-243b-42f9-bcc9-5742fa0e53df;BUSINESS;Cliente Demo 036;Cliente Demo 036 LTDA;88990011000036;[email];6599000036;;Gestor Demo;;true;2026-04-23T14:38:01.243Z;2026-04-23T14:38:01.243Z;
93486d62-e35d-42d8-aa84-db130541d5d7;BUSINESS;Cliente Demo 037;Cliente Demo 037 LTDA;88990011000037;[email];6599000037;;Gestor Demo;;true;2026-04-23T14:38:01.293Z;2026-04-23T14:38:01.293Z;
7f7e0962-8f8d-4a8e-b96b-af3f1edabd9a;BUSINESS;Cliente Demo 038;Cliente Demo 038 LTDA;88990011000038;[email];6599000038;;Gestor Demo;;true;2026-04-23T14:38:01.352Z;2026-04-23T14:38:01.352Z;
af973fe1-7a9c-4c9d-9c38-17ebd2645956;BUSINESS;Cliente Demo 039;Cliente Demo 039 LTDA;88990011000039;[email];6599000039;;Gestor Demo;;true;2026-04-23T14:38:01.412Z;2026-04-23T14:38:01.412Z;
e75884cc-71a0-4c98-81e6-8370c6ff8358;BUSINESS;Cliente Demo 040;Cliente Demo 040 LTDA;88990011000040;[email];6599000040;;Gestor Demo;;true;2026-04-23T14:38:01.493Z;2026-04-23T14:38:01.493Z;
40079ef5-9cbd-4196-8fbb-468ad1bed487;BUSINESS;Cliente Demo 041;Cliente Demo 041 LTDA;88990011000041;[email];6599000041;;Gestor Demo;;true;2026-04-23T14:38:01.548Z;2026-04-23T14:38:01.548Z;
851fd087-f697-4322-9591-547cbc4e2bed;BUSINESS;Cliente Demo 042;Cliente Demo 042 LTDA;88990011000042;[email];6599000042;;Gestor Demo;;true;2026-04-23T14:38:01.636Z;2026-04-23T14:38:01.636Z;
034b5420-d261-4e45-ac93-45f9c3556367;BUSINESS;Cliente Demo 043;Cliente Demo 043 LTDA;88990011000043;[email];6599000043;;Gestor Demo;;true;2026-04-23T14:38:01.721Z;2026-04-23T14:38:01.721Z;
bda0df55-a186-4dbe-a810-9fa2a18c9194;BUSINESS;Cliente Demo 044;Cliente Demo 044 LTDA;88990011000044;[email];6599000044;;Gestor Demo;;true;2026-04-23T14:38:01.790Z;2026-04-23T14:38:01.790Z;
d150410c-9e92-4176-9628-4700ab8b2b00;BUSINESS;Cliente Demo 045;Cliente Demo 045 LTDA;88990011000045;[email];6599000045;;Gestor Demo;;true;2026-04-23T14:38:01.850Z;2026-04-23T14:38:01.850Z;
366831d6-d9cf-4cbf-9801-7c3a47a9bc1c;BUSINESS;Cliente Demo 046;Cliente Demo 046 LTDA;88990011000046;[email];6599000046;;Gestor Demo;;true;2026-04-23T14:38:01.905Z;2026-04-23T14:38:01.905Z;
02402688-9a3e-4dbe-bc4a-3660c245ae2a;BUSINESS;Cliente Demo 047;Cliente Demo 047 LTDA;88990011000047;[email];6599000047;;Gestor Demo;;true;2026-04-23T14:38:01.958Z;2026-04-23T14:38:01.958Z;
7a9322cc-911c-4331-b016-4b916451188d;BUSINESS;Cliente Demo 048;Cliente Demo 048 LTDA;88990011000048;[email];6599000048;;Gestor Demo;;true;2026-04-23T14:38:01.992Z;2026-04-23T14:38:01.992Z;
29d3d243-93bf-405a-89fc-f7c00dc18721;BUSINESS;Cliente Demo 049;Cliente Demo 049 LTDA;88990011000049;[email];6599000049;;Gestor Demo;;true;2026-04-23T14:38:02.027Z;2026-04-23T14:38:02.027Z;
c97a6bb8-71c7-40ff-9920-169c35293c10;BUSINESS;Cliente Demo 050;Cliente Demo 050 LTDA;88990011000050;[email];6599000050;;Gestor Demo;;true;2026-04-23T14:38:02.064Z;2026-04-23T14:38:02.064Z;
e3329c9f-35a0-46e7-b875-a30be2cce60c;BUSINESS;Cliente Integracao 1776955190255;Cliente Integracao 1776955190255 LTDA;77112233000255;[email];65999123456;;Responsavel Integracao;;true;2026-04-23T14:39:51.737Z;2026-04-23T14:39:51.737Z;
456bd47d-4424-4aed-aea4-7abb41298301;BUSINESS;Cliente E2E 1776955207577;Cliente E2E 1776955207577 LTDA;99001122007577;[email];65999123456;;E2E Manager;;true;2026-04-23T14:40:07.659Z;2026-04-23T14:40:07.659Z;
4a002aa9-26aa-4316-9686-7e83d3c98ec5;BUSINESS;Cliente Integracao 1776955248046;Cliente Integracao 1776955248046 LTDA;77112233008046;[email];65999123456;;Responsavel Integracao;;true;2026-04-23T14:40:49.996Z;2026-04-23T14:40:49.996Z;
072ece13-969a-4b90-bbea-be6d119578c1;BUSINESS;Cliente E2E 1776955283005;Cliente E2E 1776955283005 LTDA;99001122003005;[email];65999123456;;E2E Manager;;true;2026-04-23T14:41:23.043Z;2026-04-23T14:41:23.043Z;